institution_name,other_names,ror_id,ror_id_with_quotes,child_organizations,custom_query_override,query_medicine,non-oa,open_access,total
Pfizer,NA,01xdqrp08,"""01xdqrp08""",NA,NA,"(author.affiliation.name:(""pfizer"") OR author.affiliation.ror_id_lineage:(""01xdqrp08"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",269,886,1155
Roche,hoffmann-la roche,00by1q217,"""00by1q217""",genentech,"""roche"" OR ""hoffmann-la roche"" OR ""genentech"" NOT ""La Roche College""","(author.affiliation.name:(""roche"" OR ""hoffmann-la roche"" OR ""genentech"" NOT ""La Roche College"") OR author.affiliation.ror_id_lineage:(""00by1q217"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",368,1046,1414
Merck KGaA,emd serono,04b2dty93,"""04b2dty93""",NA,NA,"(author.affiliation.name:(""merck kgaa"" OR ""emd serono"") OR author.affiliation.ror_id_lineage:(""04b2dty93"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",103,268,371
MSD,merck sharp & dohme,02891sr49,"""02891sr49""",NA,NA,"(author.affiliation.name:(""msd"" OR ""merck sharp & dohme"") OR author.affiliation.ror_id_lineage:(""02891sr49"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",332,651,983
Johnson & Johnson,NA,03qd7mz70,"""03qd7mz70""",biosense webster and janssen,"""johnson & johnson"" OR ""janssen"" OR ""biosense webster""","(author.affiliation.name:(""johnson & johnson"" OR ""janssen"" OR ""biosense webster"") OR author.affiliation.ror_id_lineage:(""03qd7mz70"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",260,796,1056
Bristol Myers Squibb,NA,00gtmwv55,"""00gtmwv55""",myokardia,"""bristol myers squibb"" OR ""myokardia""","(author.affiliation.name:(""bristol myers squibb"" OR ""myokardia"") OR author.affiliation.ror_id_lineage:(""00gtmwv55"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",180,488,668
Novartis,NA,02f9zrr09,"""02f9zrr09""",NA,NA,"(author.affiliation.name:(""novartis"") OR author.affiliation.ror_id_lineage:(""02f9zrr09"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",257,726,983
AstraZeneca,NA,04r9x1a08,"""04r9x1a08""",NA,NA,"(author.affiliation.name:(""astrazeneca"") OR author.affiliation.ror_id_lineage:(""04r9x1a08"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",280,748,1028
Eli Lilly,NA,01qat3289,"""01qat3289""",NA,NA,"(author.affiliation.name:(""eli lilly"") OR author.affiliation.ror_id_lineage:(""01qat3289"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",134,476,610
GlaxoSmithKline,gsk,01xsqw823,"""01xsqw823""",NA,NA,"(author.affiliation.name:(""glaxosmithkline"" OR ""gsk"") OR author.affiliation.ror_id_lineage:(""01xsqw823"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",130,657,787
AbbVie,NA,02g5p4n58,"""02g5p4n58""",NA,NA,"(author.affiliation.name:(""abbvie"") OR author.affiliation.ror_id_lineage:(""02g5p4n58"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",99,507,606
Sanofi,sanofi-aventis,02n6c9837,"""02n6c9837""",NA,NA,"(author.affiliation.name:(""sanofi"" OR ""sanofi-aventis"") OR author.affiliation.ror_id_lineage:(""02n6c9837"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",97,521,618
Gilead Sciences,NA,056546b03,"""056546b03""",NA,NA,"(author.affiliation.name:(""gilead sciences"") OR author.affiliation.ror_id_lineage:(""056546b03"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",82,248,330
Takeda,NA,04hjbmv12,"""04hjbmv12""",NA,NA,"(author.affiliation.name:(""takeda"") OR author.affiliation.ror_id_lineage:(""04hjbmv12"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",114,474,588
Boehringer Ingelheim,NA,00q32j219,"""00q32j219""",NA,NA,"(author.affiliation.name:(""boehringer ingelheim"") OR author.affiliation.ror_id_lineage:(""00q32j219"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",96,336,432
Amgen,applied molecular genetics,03g03ge92,"""03g03ge92""",NA,NA,"(author.affiliation.name:(""amgen"" OR ""applied molecular genetics"") OR author.affiliation.ror_id_lineage:(""03g03ge92"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",116,298,414
Bayer,NA,04hmn8g73,"""04hmn8g73""",NA,NA,"(author.affiliation.name:(""bayer"") OR author.affiliation.ror_id_lineage:(""04hmn8g73"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",122,382,504
Vertex Pharmaceuticals,NA,00anb1726,"""00anb1726""",NA,NA,"(author.affiliation.name:(""vertex pharmaceuticals"") OR author.affiliation.ror_id_lineage:(""00anb1726"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",10,24,34
Regeneron,NA,02f51rf24,"""02f51rf24""",NA,NA,"(author.affiliation.name:(""regeneron"") OR author.affiliation.ror_id_lineage:(""02f51rf24"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",36,202,238
Novo Nordisk,NA,0435rc536,"""0435rc536""",NA,NA,"(author.affiliation.name:(""novo nordisk"") OR author.affiliation.ror_id_lineage:(""0435rc536"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",104,500,604
Biogen,biogen idec,02jqkb192,"""02jqkb192""",NA,NA,"(author.affiliation.name:(""biogen"" OR ""biogen idec"") OR author.affiliation.ror_id_lineage:(""02jqkb192"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",47,152,199
Daiichi Sankyo,NA,027y26122,"""027y26122""",NA,NA,"(author.affiliation.name:(""daiichi sankyo"") OR author.affiliation.ror_id_lineage:(""027y26122"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",69,111,180
Astellas Pharma,asuterasu seiyaku kabushiki-gaisha,01cjash87,"""01cjash87""",NA,NA,"(author.affiliation.name:(""astellas pharma"" OR ""asuterasu seiyaku kabushiki-gaisha"") OR author.affiliation.ror_id_lineage:(""01cjash87"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",60,134,194
Otsuka,otsuka seiyaku kabushiki-gaisha,013k5y296,"""013k5y296""",astex pharmaceuticals,"""otsuka"" OR ""astex pharmaceuticals""","(author.affiliation.name:(""otsuka"" OR ""astex pharmaceuticals"") OR author.affiliation.ror_id_lineage:(""013k5y296"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",39,109,148
UCB,union chimique belge,01n029866,"""01n029866""",NA,NA,"(author.affiliation.name:(""ucb"" OR ""union chimique belge"") OR author.affiliation.ror_id_lineage:(""01n029866"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",37,142,179
Moderna,NA,01xm4wg91,"""01xm4wg91""",NA,NA,"(author.affiliation.name:(""moderna"") OR author.affiliation.ror_id_lineage:(""01xm4wg91"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",11,66,77
Eisai,ezai kabushiki-gaisha,04vvh7p27,"""04vvh7p27""",ea pharma,"""eisai"" OR ""ea pharma""","(author.affiliation.name:(""eisai"" OR ""ea pharma"") OR author.affiliation.ror_id_lineage:(""04vvh7p27"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",59,119,178
CSL,zlb behring,044tc0x05,"""044tc0x05""",NA,NA,"(author.affiliation.name:(""csl"" OR ""zlb behring"") OR author.affiliation.ror_id_lineage:(""044tc0x05"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",14,66,80
Jiangsu Hengrui Medicine,NA,04ayvvz32,"""04ayvvz32""",NA,NA,"(author.affiliation.name:(""jiangsu hengrui medicine"") OR author.affiliation.ror_id_lineage:(""04ayvvz32"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",40,34,74
Teva Pharmaceuticals,NA,01wfv3m53,"""01wfv3m53""",NA,NA,"(author.affiliation.name:(""teva pharmaceuticals"") OR author.affiliation.ror_id_lineage:(""01wfv3m53"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",6,27,33
Sumitomo Dainippon Pharma,dainippon sumitomo seiyaku kabushiki-gaisha,04sapgw72,"""04sapgw72""",NA,NA,"(author.affiliation.name:(""sumitomo dainippon pharma"" OR ""dainippon sumitomo seiyaku kabushiki-gaisha"") OR author.affiliation.ror_id_lineage:(""04sapgw72"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",11,35,46
Fresenius,fresenius se & co. kgaa,01v376g59,"""01v376g59""",NA,NA,"(author.affiliation.name:(""fresenius"" OR ""fresenius se & co. kgaa"") OR author.affiliation.ror_id_lineage:(""01v376g59"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",55,140,195
Viatris,NA,01g1gvr46,"""01g1gvr46""",NA,NA,"(author.affiliation.name:(""viatris"") OR author.affiliation.ror_id_lineage:(""01g1gvr46"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",9,35,44
Kyowa Kirin,kyowa hakko kirin,000wej815,"""000wej815""",NA,NA,"(author.affiliation.name:(""kyowa kirin"" OR ""kyowa hakko kirin"") OR author.affiliation.ror_id_lineage:(""000wej815"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",14,44,58
Ipsen,NA,00d801g55,"""00d801g55""",NA,NA,"(author.affiliation.name:(""ipsen"") OR author.affiliation.ror_id_lineage:(""00d801g55"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",16,63,79
Jazz Pharmaceuticals,azur pharma,055mhsv54,"""055mhsv54""",NA,NA,"(author.affiliation.name:(""jazz pharmaceuticals"" OR ""azur pharma"") OR author.affiliation.ror_id_lineage:(""055mhsv54"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",10,62,72
Sino Biopharmaceutical,NA,0086q4c12,"""0086q4c12""",NA,NA,"(author.affiliation.name:(""sino biopharmaceutical"") OR author.affiliation.ror_id_lineage:(""0086q4c12"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",0,0,0
Bausch Health,valeant pharmaceuticals,01zgpn844,"""01zgpn844""",NA,NA,"(author.affiliation.name:(""bausch health"" OR ""valeant pharmaceuticals"") OR author.affiliation.ror_id_lineage:(""01zgpn844"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",4,18,22
CSPC Pharmaceutical Group,NA,016mq8947,"""016mq8947""",NA,NA,"(author.affiliation.name:(""cspc pharmaceutical group"") OR author.affiliation.ror_id_lineage:(""016mq8947"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",12,9,21
Galapagos,galapagos genomics,04e4j5d46,"""04e4j5d46""",NA,NA,"(author.affiliation.name:(""galapagos"" OR ""galapagos genomics"") OR author.affiliation.ror_id_lineage:(""04e4j5d46"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",9,56,65
University of Cape Town,South African College,03p74gp79,"""03p74gp79""",NA,NA,"(author.affiliation.name:(""university of cape town"" OR ""south african college"") OR author.affiliation.ror_id_lineage:(""03p74gp79"")) AND publication_type:""journal article"" AND date_published>=now-24M AND date_published<=now-12M AND field_of_study: (""Medicine"" OR ""Internal medicine"" OR ""Pharmacology"")",342,1610,1952
